[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Neither @ContextConfiguration nor @ContextHierarchy found for test class [notes.controller.NoteControllerIT], using SpringBootContextLoader (AbstractTestContextBootstrapper.java:305)
[main] INFO  | org.springframework.boot.test.mock.web.SpringBootMockServletContext | Initializing Spring TestDispatcherServlet '' (MockServletContext.java:455)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Initializing Servlet '' (FrameworkServlet.java:525)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Completed initialization in 1 ms (FrameworkServlet.java:547)
[main] INFO  | notes.controller.NoteControllerIT                            | Started NoteControllerIT in 5.554 seconds (JVM running for 9.181) (StartupInfoLogger.java:61)
[main] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:3, serverValue:26}] to localhost:27017 (SLF4JLogger.java:71)
[main] INFO  | notes.controller.NoteController                              | calling method getNoteById with id = 123 (NoteController.java:47)
[main] INFO  | notes.controller.NoteController                              | calling method getAllNotes (NoteController.java:35)
[main] INFO  | notes.controller.NoteController                              | calling method getNoteById with id = 0 (NoteController.java:47)
[main] INFO  | notes.controller.NoteController                              | method deleteNote called for id = 0 (NoteController.java:70)
[main] INFO  | notes.controller.NoteController                              | calling method Update note : id = 123 ; RequestBody = Note object : [id = null ; content = this is a new note content ; creationDate = null ; lastUpdate = null] (NoteController.java:58)
[main] INFO  | notes.controller.NoteController                              | method getNoteByPatientId called : patientId = 1 (NoteController.java:41)
[main] INFO  | notes.controller.NoteController                              | method deleteNote called for id = 123 (NoteController.java:70)
[main] INFO  | notes.controller.NoteController                              | calling method Update note : id = 0 ; RequestBody = Note object : [id = null ; content = ... ; creationDate = null ; lastUpdate = null] (NoteController.java:58)
[main] INFO  | notes.controller.NoteController                              | calling method add Note : RequestBody = Note object : [id = null ; content = this is a note content ; creationDate = null ; lastUpdate = null] (NoteController.java:29)
[main] INFO  | notes.controller.NoteController                              | method getNoteByPatientId called : patientId = 1 (NoteController.java:41)
[SpringApplicationShutdownHook] INFO  | org.mongodb.driver.connection                                | Closed connection [connectionId{localValue:3, serverValue:26}] to localhost:27017 because the pool has been closed. (SLF4JLogger.java:71)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Neither @ContextConfiguration nor @ContextHierarchy found for test class [notes.controller.NoteControllerIT], using SpringBootContextLoader (AbstractTestContextBootstrapper.java:305)
[main] INFO  | org.springframework.test.context.support.AbstractContextLoader | Could not detect default resource locations for test class [notes.controller.NoteControllerIT]: no resource found for suffixes {-context.xml, Context.groovy}. (AbstractContextLoader.java:264)
[main] INFO  | org.springframework.test.context.support.AnnotationConfigContextLoaderUtils | Could not detect default configuration classes for test class [notes.controller.NoteControllerIT]: NoteControllerIT does not declare any static, non-private, non-final, nested classes annotated with @Configuration. (AnnotationConfigContextLoaderUtils.java:83)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Found @SpringBootConfiguration notes.App for test class notes.controller.NoteControllerIT (SpringBootTestContextBootstrapper.java:238)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener] (AbstractTestContextBootstrapper.java:245)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4c176ff1, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@27c53c32, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@68aec50, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6aff97d6, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1d60059f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@134a8ead, org.springframework.test.context.transaction.TransactionalTestExecutionListener@427308f8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@54247647, org.springframework.test.context.event.EventPublishingTestExecutionListener@4975dda1, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@e0d1dc4, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5463f035, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@230232b0, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@44fd7ba4, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@22f8adc2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@69d103f0] (AbstractTestContextBootstrapper.java:174)
[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 6.2.0.Final (Version.java:21)
[main] INFO  | notes.controller.NoteControllerIT                            | Starting NoteControllerIT using Java 16.0.2 on LAPTOP-K6A21N33 with PID 20928 (started by geoff in C:\Users\geoff\IdeaProjects\mediscreen\Notes) (StartupInfoLogger.java:55)
[main] INFO  | notes.controller.NoteControllerIT                            | The following profiles are active: test (SpringApplication.java:674)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 100 ms. Found 1 MongoDB repository interfaces. (RepositoryConfigurationDelegate.java:201)
[main] INFO  | org.mongodb.driver.cluster                                   | Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'} (SLF4JLogger.java:71)
[cluster-ClusterId{value='61e47cf6017c5535b6e1f991', description='null'}-localhost:27017] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:1, serverValue:39}] to localhost:27017 (SLF4JLogger.java:71)
[cluster-rtt-ClusterId{value='61e47cf6017c5535b6e1f991', description='null'}-localhost:27017] INFO  | org.mongodb.driver.connection                                | Opened connection [connectionId{localValue:2, serverValue:38}] to localhost:27017 (SLF4JLogger.java:71)
